Country,Dataset,Provider,dataset_name,Is it included in the DG?,Is it included in a data series?,Is it included in Signals?,Is the data fresh (green leaf)?,Frequency of Update is respected ,Publication time is relevant to event/crisis,Machine readable format,HXL,HAPI,Stable Schema,Searchable,Metadata is complete,Methodology is clear,has data dictionary,context clear,uses p_codes,valid csv,standardised url,has permalinks,has_uid,Total,
Burkina Faso,Conflict Events,ACLED,burkina-faso-acled-conflict-data,Y,Y,Y,Y,,,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y ,Y,,,13,
Haiti,DTM Displacement,IOM,haiti-displacement-idps-baseline-assessment-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y ,Y,,,13,assessment-iom-dtm
Afghanistan,DTM Displacement,IOM,afghanistan-displacement-data-baseline-assessment-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,,,13,eline-assessment-iom-dtm
Cameroon,DTM Displacement,IOM,cameroon-baseline-assessment-data-iom-dtm,Y,Y,N,N,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,14,-iom-dtm
Chad,DTM Displacement,IOM,chad-site-village-assessment-lac-province-data-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,,,13,province-data-iom-dtm
Ethiopia,DTM Displacement,IOM,ethiopia-baseline-assessment-data-iom-dtm,Y,Y,N,N,,,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,13,-iom-dtm
Mali,DTM Displacement,IOM,mali-baseline-assessment-data-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,,,13,-dtm
Mozambique,DTM Displacement,IOM,mozambique-displacement-data-baseline-assessment-northern-mozambique-crisis-iom-dtm,Y,Y,N,N,,,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,13,line-assessment-northern-mozambique-crisis-iom-dtm
Niger,DTM Displacement,IOM,niger-displacement-data-baseline-assessment-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,14,assessment-iom-dtm
Nigeria,DTM Displacement,IOM,nigeria-site-assessment-data,Y,Y,N,N,,,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,,,12,
Somalia,DTM Displacement,IOM,somalia-displacement-idps-returnees-baseline-assessment-iom-dtm/,Y,Y,N,Y,,,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,14,es-baseline-assessment-iom-dtm/
South Sudan,DTM Displacement,IOM,south-sudan-displacement-data-idps-returnees-baseline-assessment-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,,14,s-returnees-baseline-assessment-iom-dtm
Sudan,DTM Displacement,IOM,sudan-displacement-situation-countrywide-idps-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,15,trywide-idps-iom-dtm
Ukraine,DTM Displacement,IOM,ukraine-displacement-data-baseline-assessment-raion-level-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,,,14,e-assessment-raion-level-iom-dtm
Yemen,DTM Displacement,IOM,yemen-displacement-daily-tracking-idps-returnees-iom-dtm,Y,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,15,-idps-returnees-iom-dtm
Afghanistan,Acute Food Insecurity,IPC,afghanistan-acute-food-insecurity-country-data,Y,Y,Y,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y ,Y,,,14,-country-data
Multiple,ASAP Hotspots,JRC,asap-hotspots-monthly,Y,N,Y,Y,,,Y,N,N,Y,N,Y,Y,N,Y,Y,Y,N,,,10,
Afghanistan,Climate Impact,OCHA,afghanistan-natural-disaster-incidents-in-2024,Y,N,N,Y,,,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,,,11,dents-in-2024
Chad,Climate Impact,OCHA,tchad-suivi-des-inondations,Y,N,N,Y,,,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,,,11,
Burkina Faso,Climate Impact,OCHA,burkina-faso-suivi-des-inondations,Y,N,N,Y,,,Y,Y,N,N,Y,Y,N,Y,Y,N,Y,N,,,9,s
Colombia,Climate Impact,OCHA,colombia-desastres-naturales,Y,N,N,Y,,,Y,N,N,N,Y,Y,N,Y,N,Y,Y,N,,,8,
Mali,Climate Impact,OCHA,mali-suivi-des-inondations,Y,N,N,Y,,,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,,,8,
Burkina Faso,COD AB,OCHA,cod-ab-bfa,Y,Y,N,N,,,Y,N,N,?,Y,Y,N,Y,N,Y,Y,Y,,,9,
Somalia,COD AB,OCHA,cod-ab-som,Y,Y,N,Y,,,Y,N,N,?,Y,Y,N,Y,N,Y,Y,Y,,,10,
Sudan,COD AB,OCHA,cod-ab-sdn,Y,Y,N,Y,,,Y,N,N,?,Y,Y,N,Y,N,Y,Y,Y,,,10,
Democratic Republic of the Congo,COD PS,OCHA,cod-ps-cod,Y,Y,N,Y,,,Y,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,,,11,
Niger,Operational Presence,OCHA,niger-operational-presence,Y,N,N,Y,,,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,,,10,
Colombia,Operational Presence,OCHA,colombia-4ws,Y,N,N,Y,,,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,,11,
South Sudan,Operational Presence,OCHA,south-sudan-operational-presence,Y,N,N,Y,,,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,,,10,
Ukraine,Operational Presence,OCHA,ukraine-who-does-what-where-3w,Y,N,N,Y,,,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,,,10,
Cameroon,Operational Presence,OCHA,cameroon-5w-operational-presence,Y,N,N,Y,,,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,,12,
Central African Republic,Humanitarian Access,OCHA ,republique-centraficaine-acces-physique-dans-les-communes,Y,N,N,Y,,,Y,N,N,N,N,Y,N,Y,N,Y,N,N,,,6,ysique-dans-les-communes
Nigeria,Humanitarian Access,OCHA ,nigeria-access-severity,Y,N,N,Y,,,Y,N,N,N,,Y,N,N,N,Y,N,N,,,5,
Afghanistan,Funding,OCHA FTS,fts-requirements-and-funding-data-for-afghanistan,Y,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,15,-for-afghanistan
Chad,Funding,OCHA FTS,fts-requirements-and-funding-data-for-chad,Y,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,15,-for-chad
Haiti,Funding,OCHA FTS,fts-requirements-and-funding-data-for-haiti,Y,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,15,-for-haiti
Niger,Funding,OCHA FTS,fts-requirements-and-funding-data-for-niger,Y,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,15,-for-niger
